Frame,Track ID,Idle Frames
566,165,22
566,167,20
567,3,566
567,6,566
567,18,347
567,33,510
567,68,0
567,78,358
567,147,76
567,149,0
567,160,37
567,165,23
567,167,21
567,171,1
567,172,1
568,3,567
568,6,567
568,18,348
568,33,511
568,68,0
568,78,359
568,147,77
568,149,0
568,160,38
568,165,24
568,167,22
568,172,0
569,3,568
569,6,568
569,18,349
569,33,512
569,68,0
569,78,360
569,147,78
569,149,0
569,160,39
569,165,25
569,167,23
569,172,0
570,3,569
570,6,569
570,18,350
570,33,513
570,68,0
570,78,361
570,147,79
570,149,0
570,160,40
570,165,26
570,167,24
570,172,0
571,3,570
571,6,570
571,18,351
571,33,514
571,68,0
571,78,362
571,147,80
571,149,0
571,160,41
571,165,27
571,167,25
571,172,0
572,3,571
572,6,571
572,18,352
572,33,515
572,68,0
572,78,363
572,147,81
572,149,1
572,160,42
572,165,28
572,167,26
572,172,0
573,3,572
573,6,572
573,18,353
573,33,516
573,68,0
573,78,364
573,147,82
573,149,2
573,165,29
573,167,27
573,172,0
574,3,573
574,6,573
574,18,354
574,33,517
574,68,0
574,78,365
574,147,83
574,149,3
574,165,30
574,167,28
574,172,0
575,3,574
575,6,574
575,18,355
575,33,518
575,68,0
575,78,366
575,147,84
575,149,4
575,165,31
575,167,29
575,172,0
576,3,575
576,6,575
576,18,356
576,33,519
576,68,0
576,78,367
576,147,85
576,149,5
576,165,32
576,167,30
576,172,0
577,3,576
577,6,576
577,18,357
577,33,520
577,68,0
577,78,368
577,147,86
577,149,6
577,165,33
577,167,31
577,172,0
578,3,577
578,6,577
578,18,358
578,33,521
578,68,0
578,78,369
578,147,87
578,149,7
578,165,34
578,167,32
578,172,1
579,3,578
579,6,578
579,18,359
579,33,522
579,68,1
579,78,370
579,147,88
579,149,8
579,165,35
579,167,33
579,172,2
580,3,579
580,6,579
580,18,360
580,33,523
580,68,2
580,78,371
580,147,89
580,149,9
580,165,36
580,167,34
580,172,0
581,3,580
581,6,580
581,18,361
581,33,524
581,68,3
581,78,372
581,147,90
581,149,10
581,165,37
581,167,35
581,172,0
582,3,581
582,6,581
582,18,362
582,33,525
582,68,4
582,78,373
582,147,91
582,149,11
582,165,38
582,167,36
582,172,1
583,3,582
583,6,582
583,18,363
583,33,526
583,68,5
583,78,374
583,147,92
583,149,12
583,165,39
583,167,37
583,172,2
584,3,583
584,6,583
584,18,364
584,33,527
584,68,6
584,78,375
584,147,93
584,149,13
584,165,40
584,167,38
584,172,3
585,3,584
585,6,584
585,18,365
585,33,528
585,68,7
585,78,376
585,147,94
585,149,14
585,165,41
585,167,39
585,172,4
586,3,585
586,6,585
586,18,366
586,33,529
586,68,8
586,78,377
586,147,95
586,149,15
586,165,42
586,167,40
586,172,5
587,3,586
587,6,586
587,18,367
587,33,530
587,68,9
587,78,378
587,147,96
587,149,16
587,165,43
587,167,41
587,172,6
588,3,587
588,6,587
588,18,368
588,33,531
588,68,10
588,78,379
588,147,97
588,149,17
588,165,44
588,167,42
588,172,7
589,3,588
589,6,588
589,18,369
589,33,532
589,68,11
589,78,380
589,147,98
589,149,18
589,165,45
589,167,43
589,172,8
590,3,589
590,6,589
590,18,370
590,33,533
590,68,12
590,78,381
590,147,99
590,149,19
590,165,46
590,167,44
590,172,9
591,3,590
591,6,590
591,18,371
591,33,534
591,68,13
591,78,382
591,147,100
591,149,20
591,165,47
591,167,45
591,172,10
592,3,591
592,6,591
592,18,372
592,33,535
592,68,14
592,78,383
592,147,101
592,149,21
592,165,48
592,167,46
592,172,11
593,3,592
593,6,592
593,18,373
593,33,536
593,68,15
593,78,384
593,147,102
593,149,22
593,165,49
593,167,47
593,172,12
594,3,593
594,6,593
594,18,374
594,33,537
594,68,16
594,78,385
594,147,103
594,149,23
594,165,50
594,167,48
594,172,13
595,3,594
595,6,594
595,18,375
595,33,538
595,68,17
595,78,386
595,147,104
595,149,24
595,165,51
595,167,49
595,172,14
596,3,595
596,6,595
596,18,376
596,33,539
596,68,18
596,78,387
596,147,105
596,149,25
596,165,52
596,167,50
596,172,15
597,3,596
597,6,596
597,18,377
597,68,19
597,78,388
597,147,106
597,149,26
597,165,53
597,167,51
597,172,16
598,3,597
598,6,597
598,18,378
598,68,20
598,78,389
598,147,107
598,149,27
598,165,54
598,167,52
598,172,17
599,3,598
599,6,598
599,18,379
599,68,21
599,78,390
599,147,108
599,149,28
599,165,55
599,167,53
599,172,18
600,3,599
600,6,599
600,18,380
600,78,391
600,147,109
600,149,29
600,165,56
600,167,54
600,172,19
601,3,600
601,6,600
601,18,381
601,78,392
601,147,110
601,149,30
601,165,57
601,167,55
601,172,20
602,3,601
602,6,601
602,18,382
602,78,393
602,147,111
602,149,31
602,165,58
602,167,56
602,172,21
603,3,602
603,6,602
603,18,383
603,78,394
603,147,112
603,149,32
603,165,59
603,167,57
603,172,22
603,173,1
604,3,603
604,6,603
604,18,384
604,78,395
604,147,113
604,149,33
604,165,60
604,167,58
604,172,23
605,3,604
605,6,604
605,18,385
605,78,396
605,147,114
605,149,34
605,165,61
605,167,59
605,172,24
606,3,605
606,6,605
606,18,386
606,78,397
606,147,115
606,149,35
606,165,62
606,167,60
606,172,25
607,3,606
607,6,606
607,18,387
607,78,398
607,147,116
607,149,36
607,167,61
607,172,26
608,3,607
608,6,607
608,18,388
608,78,399
608,147,117
608,149,37
608,167,62
608,172,27
609,3,608
609,6,608
609,18,389
609,78,400
609,147,118
609,149,38
609,167,63
609,172,28
610,3,609
610,6,609
610,18,390
610,78,401
610,147,119
610,149,39
610,167,64
610,172,29
611,3,610
611,6,610
611,18,391
611,78,402
611,147,120
611,149,40
611,167,65
611,172,30
612,3,611
612,6,611
612,18,392
612,78,403
612,147,121
612,149,41
612,167,66
612,172,31
612,174,1
613,3,612
613,6,612
613,18,393
613,78,404
613,147,122
613,149,42
613,167,67
613,172,32
613,174,0
614,3,613
614,6,613
614,18,394
614,78,405
614,147,123
614,149,43
614,167,68
614,172,33
614,174,0
615,3,614
615,6,614
615,18,395
615,78,406
615,147,124
615,149,44
615,167,69
615,172,34
615,174,0
616,3,615
616,6,615
616,18,396
616,78,407
616,147,125
616,149,45
616,167,70
616,172,35
616,174,0
617,3,616
617,6,616
617,18,397
617,78,408
617,147,126
617,149,46
617,167,71
617,172,36
617,174,0
617,175,1
618,3,617
618,6,617
618,18,398
618,78,409
618,147,127
618,149,47
618,167,72
618,172,37
618,174,0
618,175,2
619,3,618
619,6,618
619,18,399
619,78,410
619,147,128
619,149,48
619,167,73
619,172,38
619,174,0
619,175,3
620,3,619
620,6,619
620,18,400
620,78,411
620,147,129
620,149,49
620,167,74
620,172,39
620,174,0
620,175,4
621,3,620
621,6,620
621,18,401
621,78,412
621,147,130
621,149,50
621,167,75
621,172,40
621,174,0
621,175,5
622,3,621
622,6,621
622,18,402
622,78,413
622,147,131
622,149,51
622,167,76
622,172,41
622,174,0
622,175,6
623,3,622
623,6,622
623,18,403
623,78,414
623,147,132
623,149,52
623,167,77
623,172,42
623,174,0
623,175,7
624,3,623
624,6,623
624,18,404
624,78,415
624,147,133
624,149,53
624,167,78
624,172,43
624,174,0
624,175,8
625,3,624
625,6,624
625,18,405
625,78,416
625,147,134
625,149,54
625,167,79
625,172,44
625,174,0
625,175,9
626,3,625
626,6,625
626,18,406
626,78,417
626,147,135
626,149,55
626,167,80
626,172,45
626,174,0
626,175,10
627,3,626
627,6,626
627,18,407
627,78,418
627,147,136
627,149,56
627,167,81
627,172,46
627,174,0
627,175,11
628,3,627
628,6,627
628,18,408
628,78,419
628,147,137
628,149,57
628,167,82
628,172,47
628,174,0
628,175,12
629,3,628
629,6,628
629,18,409
629,78,420
629,147,138
629,149,58
629,167,83
629,172,48
629,174,0
629,175,13
630,3,629
630,6,629
630,18,410
630,78,421
630,147,139
630,149,59
630,167,84
630,172,49
630,174,0
630,175,14
631,3,630
631,6,630
631,18,411
631,78,422
631,147,140
631,149,60
631,167,85
631,172,50
631,174,0
631,175,15
632,3,631
632,6,631
632,18,412
632,78,423
632,147,141
632,149,61
632,167,86
632,172,51
632,174,0
632,175,16
633,3,632
633,6,632
633,18,413
633,78,424
633,147,142
633,149,62
633,167,87
633,172,52
633,174,0
633,175,17
634,3,633
634,6,633
634,18,414
634,78,425
634,147,143
634,149,63
634,167,88
634,172,53
634,174,0
634,175,18
635,3,634
635,6,634
635,18,415
635,78,426
635,147,144
635,149,64
635,167,89
635,172,54
635,174,0
635,175,19
635,176,1
636,3,635
636,6,635
636,18,416
636,78,427
636,147,145
636,149,65
636,167,90
636,172,55
636,174,1
636,175,20
637,3,636
637,6,636
637,18,417
637,78,428
637,147,146
637,149,66
637,167,91
637,172,56
637,174,2
637,175,21
638,3,637
638,6,637
638,18,418
638,78,429
638,147,147
638,149,67
638,167,92
638,172,57
638,174,3
638,175,22
639,3,638
639,6,638
639,18,419
639,78,430
639,147,148
639,149,68
639,167,93
639,172,58
639,174,4
639,175,23
640,3,639
640,6,639
640,18,420
640,78,431
640,147,149
640,149,69
640,167,94
640,172,59
640,174,5
640,175,24
641,3,640
641,6,640
641,18,421
641,78,432
641,147,150
641,149,70
641,172,60
641,174,6
641,175,25
642,3,641
642,6,641
642,18,422
642,78,433
642,147,151
642,149,71
642,172,61
642,174,7
642,175,26
643,3,642
643,6,642
643,18,423
643,78,434
643,147,152
643,149,72
643,172,62
643,174,8
643,175,27
644,3,643
644,6,643
644,18,424
644,78,435
644,147,153
644,149,73
644,172,63
644,174,9
644,175,28
645,3,644
645,6,644
645,18,425
645,78,436
645,147,154
645,149,74
645,172,64
645,174,10
645,175,29
646,3,645
646,6,645
646,18,426
646,78,437
646,147,155
646,149,75
646,172,65
646,174,11
646,175,30
646,177,1
646,178,1
646,179,1
647,3,646
647,6,646
647,18,427
647,78,438
647,147,156
647,149,76
647,172,66
647,174,12
647,175,31
647,178,2
647,179,0
648,3,647
648,6,647
648,18,428
648,78,439
648,147,157
648,149,77
648,172,67
648,174,13
648,175,32
648,179,0
648,180,1
649,3,648
649,6,648
649,18,429
649,78,440
649,147,158
649,149,78
649,172,68
649,174,14
649,175,33
649,179,1
649,180,2
650,3,649
650,6,649
650,18,430
650,78,441
650,147,159
650,149,79
650,172,69
650,174,15
650,175,34
650,179,0
651,3,650
651,6,650
651,18,431
651,78,442
651,147,160
651,149,80
651,172,70
651,174,16
651,175,35
651,179,1
651,181,1
652,3,651
652,6,651
652,18,432
652,78,443
652,147,161
652,149,81
652,172,71
652,174,17
652,175,36
652,179,2
652,181,2
653,3,652
653,6,652
653,18,433
653,78,444
653,147,162
653,149,82
653,172,72
653,174,18
653,175,37
653,179,3
653,181,3
654,3,653
654,6,653
654,18,434
654,78,445
654,147,163
654,149,83
654,172,73
654,174,19
654,175,38
654,179,4
654,181,4
655,3,654
655,6,654
655,18,435
655,78,446
655,147,164
655,149,84
655,172,74
655,174,20
655,175,39
655,179,5
655,181,5
655,182,1
656,3,655
656,6,655
656,18,436
656,78,447
656,147,165
656,149,85
656,172,75
656,174,21
656,175,40
656,179,6
656,181,6
656,183,1
657,3,656
657,6,656
657,18,437
657,78,448
657,147,166
657,149,86
657,172,76
657,174,22
657,175,41
657,179,7
657,181,7
658,3,657
658,6,657
658,18,438
658,78,449
658,147,167
658,149,87
658,172,77
658,174,23
658,175,42
658,179,8
658,181,8
658,184,1
659,3,658
659,6,658
659,18,439
659,78,450
659,147,168
659,149,88
659,172,78
659,174,24
659,175,43
659,179,9
659,181,0
659,184,2
660,3,659
660,6,659
660,18,440
660,78,451
660,147,169
660,149,89
660,172,79
660,174,25
660,175,44
660,179,10
660,181,0
661,3,660
661,6,660
661,18,441
661,78,452
661,147,170
661,149,90
661,172,80
661,174,26
661,175,45
661,179,11
661,181,0
662,3,661
662,6,661
662,18,442
662,78,453
662,147,171
662,149,91
662,172,81
662,174,27
662,175,46
662,179,12
662,181,0
663,3,662
663,6,662
663,18,443
663,78,454
663,147,172
663,149,92
663,172,82
663,174,28
663,175,47
663,179,13
663,181,0
663,185,1
664,3,663
664,6,663
664,18,444
664,78,455
664,147,173
664,149,93
664,172,0
664,174,29
664,175,48
664,179,14
664,181,0
664,185,2
665,3,664
665,6,664
665,18,445
665,78,456
665,147,174
665,149,94
665,172,1
665,174,30
665,175,49
665,179,15
665,181,0
665,185,3
665,186,1
665,187,1
666,3,665
666,6,665
666,18,446
666,78,457
666,147,175
666,149,95
666,172,0
666,174,31
666,175,50
666,179,16
666,181,0
666,185,4
666,186,0
667,3,666
667,6,666
667,18,447
667,78,458
667,147,176
667,149,96
667,172,0
667,174,32
667,175,51
667,179,17
667,181,0
667,185,5
667,186,1
668,3,667
668,6,667
668,18,448
668,78,459
668,147,177
668,149,97
668,172,0
668,174,33
668,175,52
668,179,18
668,181,0
668,185,6
668,186,2
669,3,668
669,6,668
669,18,449
669,78,460
669,147,178
669,149,98
669,172,0
669,174,34
669,175,53
669,179,19
669,181,0
669,185,7
669,186,3
670,3,669
670,6,669
670,18,450
670,78,461
670,147,179
670,149,99
670,172,0
670,174,35
670,175,54
670,179,20
670,181,0
670,185,8
670,186,4
670,188,1
671,3,670
671,6,670
671,18,451
671,78,462
671,147,180
671,149,100
671,172,0
671,174,36
671,175,55
671,179,21
671,181,0
671,185,9
671,186,5
671,189,1
672,3,671
672,6,671
672,18,452
672,78,463
672,147,181
672,149,101
672,172,0
672,174,37
672,175,56
672,179,22
672,181,0
672,185,10
672,186,6
672,189,2
673,3,672
673,6,672
673,18,453
673,78,464
673,147,182
673,149,102
673,172,0
673,174,38
673,175,57
673,179,23
673,181,0
673,185,11
673,186,7
673,189,3
673,190,1
674,3,673
674,6,673
674,18,454
674,78,465
674,147,183
674,149,103
674,172,0
674,174,39
674,175,58
674,179,24
674,181,0
674,185,12
674,186,8
674,189,4
675,3,674
675,6,674
675,18,455
675,78,466
675,147,184
675,149,104
675,172,0
675,174,40
675,175,59
675,179,25
675,181,0
675,185,13
675,186,9
675,189,5
676,3,675
676,6,675
676,18,456
676,78,467
676,147,185
676,149,105
676,172,0
676,174,41
676,175,60
676,179,26
676,181,0
676,185,14
676,186,10
676,189,6
676,191,1
677,3,676
677,6,676
677,18,457
677,78,468
677,147,186
677,149,106
677,172,0
677,174,42
677,175,61
677,179,27
677,181,0
677,185,15
677,186,11
677,189,7
677,191,2
677,192,1
678,3,677
678,6,677
678,18,458
678,78,469
678,147,187
678,149,107
678,172,0
678,174,43
678,175,62
678,179,28
678,181,0
678,185,16
678,186,12
678,189,8
678,191,3
678,192,2
678,193,1
679,3,678
679,6,678
679,18,459
679,78,470
679,147,188
679,149,108
679,172,0
679,174,44
679,175,63
679,179,0
679,181,0
679,185,17
679,186,13
679,189,9
679,191,4
679,192,3
680,3,679
680,6,679
680,18,460
680,78,471
680,147,189
680,149,109
680,172,0
680,174,45
680,175,64
680,179,0
680,181,0
680,185,18
680,186,14
680,189,10
680,191,5
680,192,4
681,3,680
681,6,680
681,18,461
681,78,472
681,147,190
681,149,110
681,172,0
681,174,46
681,175,65
681,179,0
681,181,0
681,185,19
681,186,15
681,189,11
681,191,6
681,192,5
682,3,681
682,6,681
682,18,462
682,78,473
682,147,191
682,149,111
682,172,0
682,174,47
682,175,66
682,179,0
682,181,0
682,185,20
682,186,16
682,189,12
682,191,7
682,192,6
683,3,682
683,6,682
683,18,463
683,78,474
683,147,192
683,149,112
683,172,0
683,174,48
683,175,67
683,179,0
683,181,0
683,185,21
683,186,17
683,189,13
683,191,8
683,192,7
684,3,683
684,6,683
684,18,464
684,78,475
684,147,193
684,149,113
684,172,0
684,174,49
684,175,68
684,179,0
684,181,0
684,185,22
684,186,18
684,189,14
684,191,9
684,192,8
685,3,684
685,6,684
685,18,465
685,78,476
685,147,194
685,149,114
685,172,0
685,174,50
685,175,69
685,179,0
685,181,0
685,185,23
685,186,19
685,189,15
685,191,10
685,192,9
686,3,685
686,6,685
686,18,466
686,78,477
686,147,195
686,149,115
686,172,0
686,174,51
686,175,70
686,179,0
686,181,0
686,185,24
686,186,20
686,189,16
686,191,11
686,192,10
687,3,686
687,6,686
687,18,467
687,78,478
687,147,196
687,149,116
687,172,0
687,174,52
687,175,71
687,179,0
687,181,0
687,185,25
687,186,21
687,189,17
687,191,12
687,192,11
688,3,687
688,6,687
688,18,468
688,78,479
688,147,197
688,149,117
688,172,1
688,174,53
688,175,72
688,179,0
688,181,0
688,185,26
688,186,22
688,189,18
688,191,13
688,192,12
689,3,688
689,6,688
689,18,469
689,78,480
689,147,198
689,149,118
689,172,2
689,174,54
689,175,73
689,179,0
689,181,1
689,185,27
689,186,23
689,189,19
689,191,14
689,192,13
690,3,689
690,6,689
690,18,470
690,78,481
690,147,199
690,149,119
690,172,3
690,174,55
690,175,74
690,179,0
690,181,2
690,185,28
690,186,24
690,189,20
690,191,15
690,192,14
690,194,1
690,195,1
691,3,690
691,6,690
691,18,471
691,78,482
691,147,200
691,149,120
691,172,4
691,174,56
691,175,75
691,179,0
691,181,3
691,185,29
691,186,25
691,189,21
691,191,16
691,192,15
691,195,2
692,3,691
692,6,691
692,18,472
692,78,483
692,147,201
692,149,121
692,172,5
692,174,57
692,175,76
692,179,0
692,181,4
692,185,30
692,186,26
692,189,22
692,191,17
692,192,16
692,196,1
693,3,692
693,6,692
693,18,473
693,78,484
693,147,202
693,149,122
693,172,6
693,174,58
693,175,77
693,179,0
693,181,5
693,185,31
693,186,27
693,189,23
693,191,18
693,192,17
693,196,2
694,3,693
694,6,693
694,18,474
694,78,485
694,147,203
694,149,123
694,172,0
694,174,59
694,175,78
694,179,0
694,181,6
694,185,32
694,186,28
694,189,24
694,191,19
694,192,18
694,196,3
695,3,694
695,6,694
695,18,475
695,78,486
695,147,204
695,149,124
695,172,0
695,174,60
695,175,79
695,179,0
695,181,7
695,185,33
695,186,29
695,189,25
695,191,20
695,192,19
695,196,4
696,3,695
696,6,695
696,18,476
696,78,487
696,147,205
696,149,125
696,172,1
696,174,61
696,175,80
696,179,0
696,181,8
696,185,34
696,186,30
696,189,26
696,191,21
696,192,20
696,196,5
697,3,696
697,6,696
697,18,477
697,78,488
697,147,206
697,149,126
697,172,2
697,174,62
697,175,81
697,179,0
697,181,9
697,185,35
697,186,31
697,189,27
697,191,22
697,192,21
697,196,6
698,3,697
698,6,697
698,18,478
698,78,489
698,147,207
698,149,127
698,172,3
698,174,63
698,175,82
698,179,0
698,181,10
698,186,32
698,189,28
698,191,23
698,192,22
698,196,7
699,3,698
699,6,698
699,18,479
699,78,490
699,147,208
699,149,128
699,172,4
699,174,64
699,175,83
699,179,0
699,181,11
699,186,33
699,189,29
699,191,24
699,192,23
699,196,8
699,197,1
700,3,699
700,6,699
700,18,480
700,78,491
700,147,209
700,149,129
700,172,5
700,174,65
700,175,84
700,179,0
700,181,12
700,186,34
700,189,30
700,191,25
700,192,24
700,196,9
701,3,700
701,6,700
701,18,481
701,78,492
701,147,210
701,149,130
701,172,6
701,174,66
701,175,85
701,179,0
701,181,13
701,186,35
701,189,31
701,191,26
701,192,25
701,196,10
701,198,1
702,3,701
702,6,701
702,18,482
702,78,493
702,147,211
702,149,131
702,172,7
702,174,67
702,175,86
702,179,0
702,181,14
702,186,36
702,189,32
702,191,27
702,192,0
702,196,11
702,198,2
702,199,1
702,200,1
703,3,702
703,6,702
703,18,483
703,78,494
703,147,212
703,149,132
703,172,8
703,174,68
703,175,87
703,179,0
703,181,15
703,186,37
703,189,33
703,191,28
703,192,0
703,196,12
703,200,2
704,3,703
704,6,703
704,18,484
704,78,495
704,147,213
704,172,9
704,174,69
704,175,88
704,179,0
704,181,16
704,186,38
704,191,29
704,192,0
704,196,13
704,200,3
705,3,704
705,6,704
705,18,485
705,78,496
705,147,214
705,172,10
705,174,70
705,175,89
705,179,0
705,181,17
705,186,39
705,191,30
705,192,0
705,196,14
705,200,4
705,201,1
706,3,705
706,6,705
706,18,486
706,78,497
706,147,215
706,172,11
706,174,71
706,175,90
706,179,0
706,181,18
706,186,40
706,191,31
706,192,0
706,196,15
706,200,5
706,201,2
707,3,706
707,6,706
707,18,487
707,78,498
707,147,216
707,172,12
707,174,72
707,175,91
707,179,0
707,181,19
707,186,41
707,191,32
707,192,0
707,196,16
707,200,6
707,201,3
708,3,707
708,6,707
708,18,488
708,78,499
708,147,217
708,172,13
708,174,73
708,175,92
708,179,1
708,181,20
708,186,42
708,191,33
708,192,0
708,196,17
708,200,7
708,201,4
709,3,708
709,6,708
709,18,489
709,78,500
709,147,218
709,172,14
709,174,74
709,175,93
709,179,2
709,181,21
709,186,43
709,191,34
709,192,0
709,196,18
709,200,8
709,201,5
710,3,709
710,6,709
710,18,490
710,78,501
710,147,219
710,172,15
710,174,75
710,175,94
710,179,0
710,181,22
710,186,44
710,191,35
710,192,0
710,196,19
710,200,9
710,201,6
711,3,710
711,6,710
711,18,491
711,78,502
711,147,220
711,172,16
711,174,76
711,175,95
711,179,0
711,181,23
711,186,45
711,191,36
711,192,0
711,196,20
711,200,10
711,201,7
712,3,711
712,6,711
712,18,492
712,78,503
712,147,221
712,172,17
712,174,77
712,175,96
712,179,0
712,181,24
712,186,46
712,191,37
712,192,0
712,196,21
712,200,11
712,201,8
713,3,712
713,6,712
713,18,493
713,78,504
713,147,222
713,172,18
713,174,78
713,175,97
713,179,0
713,181,25
713,186,47
713,191,38
713,192,0
713,196,22
713,200,12
713,201,9
714,3,713
714,6,713
714,18,494
714,78,505
714,147,223
714,172,19
714,174,79
714,175,98
714,179,0
714,181,26
714,186,48
714,191,39
714,192,0
714,196,23
714,200,13
714,201,10
715,3,714
715,6,714
715,18,495
715,78,506
715,147,224
715,172,20
715,174,80
715,175,99
715,179,0
715,181,27
715,191,40
715,192,0
715,196,24
715,200,14
715,201,11
716,3,715
716,6,715
716,18,496
716,78,507
716,147,225
716,172,21
716,174,81
716,175,100
716,179,0
716,181,28
716,191,41
716,192,0
716,196,25
716,200,15
716,201,12
717,3,716
717,6,716
717,18,497
717,78,508
717,147,226
717,172,22
717,174,82
717,175,101
717,179,0
717,181,29
717,191,42
717,192,0
717,196,26
717,200,16
717,201,13
718,3,717
718,6,717
718,18,498
718,78,509
718,147,227
718,172,23
718,174,83
718,175,102
718,179,0
718,181,30
718,191,43
718,192,0
718,196,27
718,200,17
718,201,14
719,3,718
719,6,718
719,18,499
719,78,510
719,147,228
719,172,24
719,174,84
719,175,103
719,179,0
719,181,31
719,191,44
719,192,0
719,196,28
719,200,18
719,201,15
719,202,1
720,3,719
720,6,719
720,18,500
720,78,511
720,147,229
720,172,25
720,174,85
720,175,104
720,179,0
720,181,32
720,191,45
720,192,0
720,196,29
720,200,19
720,201,16
721,3,720
721,6,720
721,18,501
721,78,512
721,147,230
721,172,26
721,174,86
721,175,105
721,179,0
721,181,33
721,191,46
721,192,0
721,196,30
721,200,20
721,201,17
721,203,1
722,3,721
722,6,721
722,18,502
722,78,513
722,147,231
722,172,27
722,174,87
722,175,106
722,179,0
722,181,34
722,191,47
722,192,0
722,196,31
722,200,21
722,201,18
722,203,2
722,204,1
723,3,722
723,6,722
723,18,503
723,78,514
723,147,232
723,172,28
723,174,88
723,175,107
723,179,0
723,181,35
723,191,48
723,192,0
723,196,32
723,200,22
723,201,19
723,203,3
724,3,723
724,6,723
724,18,504
724,78,515
724,147,233
724,172,29
724,174,89
724,175,108
724,179,0
724,181,36
724,191,49
724,192,0
724,196,33
724,200,23
724,201,20
724,203,4
725,3,724
725,6,724
725,18,505
725,78,516
725,147,234
725,172,30
725,174,90
725,175,109
725,179,0
725,181,37
725,191,50
725,192,0
725,200,24
725,201,21
725,203,5
726,3,725
726,6,725
726,18,506
726,78,517
726,147,235
726,172,31
726,174,91
726,175,110
726,179,0
726,191,51
726,192,0
726,200,25
726,201,22
726,203,6
727,3,726
727,6,726
727,18,507
727,78,518
727,147,236
727,172,32
727,174,92
727,175,111
727,179,0
727,191,52
727,192,0
727,200,26
727,201,23
727,203,7
728,3,727
728,6,727
728,18,508
728,78,519
728,147,237
728,172,33
728,174,93
728,175,112
728,179,0
728,191,53
728,192,0
728,200,27
728,201,24
728,203,8
729,3,728
729,6,728
729,18,509
729,78,520
729,147,238
729,172,34
729,174,94
729,175,113
729,179,0
729,191,54
729,192,0
729,200,28
729,201,25
729,203,9
730,3,729
730,6,729
730,18,510
730,78,521
730,147,239
730,172,35
730,174,95
730,175,114
730,179,0
730,191,55
730,192,0
730,200,29
730,201,26
730,203,10
730,205,1
731,3,730
731,6,730
731,18,511
731,78,522
731,147,240
731,172,36
731,174,96
731,175,115
731,179,0
731,191,56
731,192,1
731,200,30
731,201,27
731,203,11
731,205,0
731,206,1
732,3,731
732,6,731
732,18,512
732,78,523
732,147,241
732,172,37
732,174,97
732,175,116
732,179,0
732,191,57
732,192,2
732,200,31
732,201,28
732,203,12
732,205,1
733,3,732
733,6,732
733,18,513
733,78,524
733,147,242
733,172,38
733,174,98
733,175,117
733,179,0
733,191,58
733,192,3
733,200,32
733,201,29
733,203,13
733,205,2
734,3,733
734,6,733
734,18,514
734,78,525
734,147,243
734,172,39
734,174,99
734,175,118
734,179,0
734,191,59
734,192,4
734,200,33
734,201,30
734,203,14
734,205,3
735,3,734
735,6,734
735,18,515
735,78,526
735,147,244
735,172,40
735,174,100
735,175,119
735,179,0
735,191,60
735,192,5
735,200,34
735,201,31
735,203,15
735,205,4
736,3,735
736,6,735
736,18,516
736,78,527
736,147,245
736,172,41
736,174,101
736,175,120
736,179,0
736,191,61
736,192,6
736,200,35
736,201,32
736,203,16
736,205,5
736,207,1
737,3,736
737,6,736
737,18,517
737,78,528
737,147,246
737,172,42
737,174,102
737,175,121
737,179,0
737,191,62
737,192,7
737,200,36
737,201,33
737,203,17
737,205,6
737,207,2
738,3,737
738,6,737
738,18,518
738,78,529
738,147,247
738,172,43
738,174,103
738,175,122
738,179,0
738,191,63
738,192,8
738,200,37
738,201,34
738,203,18
738,205,7
738,207,3
739,3,738
739,6,738
739,18,519
739,78,530
739,147,248
739,172,44
739,174,104
739,175,123
739,179,1
739,191,64
739,192,9
739,200,38
739,201,35
739,203,19
739,205,8
739,207,4
740,3,739
740,6,739
740,18,520
740,78,531
740,147,249
740,172,45
740,174,105
740,175,124
740,179,2
740,191,65
740,192,10
740,200,39
740,201,36
740,203,20
740,205,9
740,207,5
741,3,740
741,6,740
741,18,521
741,78,532
741,147,250
741,172,46
741,174,106
741,175,125
741,179,3
741,191,66
741,192,11
741,200,40
741,201,37
741,203,21
741,205,10
741,207,6
742,3,741
742,6,741
742,18,522
742,78,533
742,147,251
742,172,47
742,174,107
742,175,126
742,179,4
742,191,67
742,192,12
742,200,41
742,201,38
742,203,22
742,205,11
742,207,7
743,3,742
743,6,742
743,18,523
743,78,534
743,147,252
743,172,48
743,174,108
743,175,127
743,179,5
743,191,68
743,192,13
743,200,42
743,201,39
743,203,23
743,205,12
743,207,8
744,3,743
744,6,743
744,18,524
744,78,535
744,147,253
744,172,49
744,174,109
744,175,128
744,179,6
744,191,69
744,192,14
744,200,43
744,201,40
744,203,24
744,205,13
744,207,9
745,3,744
745,6,744
745,18,525
745,78,536
745,147,254
745,172,50
745,174,110
745,175,129
745,179,7
745,191,70
745,192,15
745,201,41
745,203,25
745,205,14
745,207,10
745,208,1
746,3,745
746,6,745
746,18,526
746,78,537
746,147,255
746,172,51
746,175,130
746,179,8
746,191,71
746,192,16
746,201,42
746,203,26
746,205,15
746,207,11
747,3,746
747,6,746
747,18,527
747,78,538
747,147,256
747,172,52
747,175,131
747,179,9
747,191,72
747,192,17
747,201,43
747,203,27
747,205,16
747,207,12
748,3,747
748,6,747
748,18,528
748,78,539
748,147,257
748,172,53
748,175,132
748,179,10
748,191,73
748,192,18
748,201,44
748,203,28
748,205,17
748,207,13
749,3,748
749,6,748
